sonoff-m5-us-wifi-wall-switches,,,,,,,Gang,2 Gang,,,,,SNFEWELSW0M50G21B0100,178,,1,deny,manual,415.00,415.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/m51c.png?v=1649793061,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/m52c.png?v=1649793061,g,,,active;;;;
sonoff-m5-us-wifi-wall-switches,,,,,,,Gang,3 Gang,,,,,SNFEWELSW0M50G31B0100,178,,1,deny,manual,459.00,459.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/m52c.png?v=1649793061,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/m53c.png?v=1649793061,g,,,active;;;;
"raspberry-pi-4b-with-box-black-with-fan,Raspberry Pi 4B 4G  with box Black with fan,""<b data-mce-fragment=""""1""""><span class=""""magic-20"""" data-spm-anchor-id=""""a2700.details.pronpeci14.i3.69f0332402CbFA"""" data-mce-fragment=""""1""""><br data-mce-fragment=""""1"""">1x Pi 4B 4G<br>1 x box Black with fan<br data-mce-fragment=""""1""""><br></span></b>"",RASPBERRY,CPU,""Electronics DIY, Raspberry Pi, Smart Home, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,000RASCPUPI4B4GW1G0100,42,,0,deny,manual,4899.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Pi4.png?v=1647631731,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"tuya-smartlife-wifi-smart-switch-relay-20a,Tuya\SmartLife Wifi Smart Switch Relay 20A,<span>Wifi Smart Switch Relay 20A Tuya Smart Life App Wireless Remote Control Works with Alexa Ifttt Google Home Mini</span>,EACHEN,Smart Switch,""20A, Relay, Smart Switch, SmartLife, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,ECHTUYSWI00020A1W0100,89,,1,deny,manual,179.00,299.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/tuya20amp.png?v=1647592047,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"eachen-water-leak-sensor-433mhz-rf-wt,EACHEN Water Leak Sensor 433MHz RF-WT,""<h1><span style=""""color: #ff0000";> </span></h1>;;;
<p><span>Battery: 12V23A*1</span><br><span>Standby: 2 years</span><br><span>Gross Weight: 50g(Battery included)</span><br><span>Radio frequency： 433MHz</span><br><span>Work with Sonoff/EACHEN RF Bridge</span></p>;;;;
"<p><span> </span></p>"",EACHEN,Sensor,""RF433, Sensor, Smart Home"",TRUE,Title,Default Title,,,,,ECH000SEN00RFWL1W0100,0,,1,deny,manual,149.00,149.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Valve_69342870-a330-40d3-88f8-543f132676a6.png?v=1579452777,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
eachen-water-leak-sensor-433mhz-rf-wt,,,,,,,,,,,,,,0,,,deny,manual,149.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/WL-1.jpg?v=1579452781,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
eachen-water-leak-sensor-433mhz-rf-wt,,,,,,,,,,,,,,0,,,deny,manual,149.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/WL-2.jpg?v=1579452781,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"sonoff-s-mate,SONOFF S-Mate,""<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_01.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_01.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_02.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_02.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_03.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_03.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_04.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_04.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_05.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_05.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_06.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_06.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_07.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_07.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_08.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_08.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_09.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_09.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_10.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_10.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_11.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_11.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_12.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_12.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_13.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_13.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_14.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_14.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_15.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_15.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_16.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_16.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_17.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_17.jpg""""></p>"",Sonoff,Smart Switch,""Ewelink, relay, Remote, Smart Home, Smart Switch, Sonoff, Sonoff RF, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWESWI0SMATE1W0300,43,,1,deny,manual,199.00,249.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/smate.png?v=1647356871,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"zigbee-s26-r2-wifi-smart-plug-de,Zigbee S26 R2 WiFi Smart Plug – DE,""<h3></h3>";;;;
<h3></h3>;;;;
<h1>Overview</h1>;;;;
<p><span>【Remote Control】Turn on/off the electrical devices from anywhere, and check the status of your devices on phone anytime.</span><br><span>【Timing】Set scheduled/countdown/loop timers to turn on/off your devices at a specified  time.</span><br><span>【Share Control】Share the device with your family, let them control it together.</span><br><span>【Smart Scene】Work with other smart devices, like triggered on/off by temp., make your life smarter.</span><br><span>【Compatibility】Works perfectly with Alexa, Google Assistant, IFTTT.</span></p>;;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_01.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_02.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_03.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_04_2_.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_04.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_05.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_07.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_08.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_09.jpg""""></p>";;;;
"<p><img alt="""""""" src=""""https://b2b.itead.cc/media/Product_image/S26-R2-750px_10.jpg""""></p>";;;;
"<ul></ul>"",Sonoff,Smart Plug,""Ewelink, S26, Smart Home, Smart Switch, Sonoff, Works with Alexa, Works with Google Home, zigbee"",TRUE,Type,DE,,,,,SNFEWEPLGZS26DE1W0100,118,,1,deny,manual,249.00,349.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/zs26de.png?v=1647356284,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/zs26de_bcaa7cb5-2620-4842-a059-0fe6c9d713da.png?v=1647356286,g,,,active";;;;
zigbee-s26-r2-wifi-smart-plug-de,,,,,,,,,,,,,,0,,,deny,manual,249.00,,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/zs26de_bcaa7cb5-2620-4842-a059-0fe6c9d713da.png?v=1647356286,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"dyp-a02-waterproof-distance-plastic-housing-water-current-proximity,Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity,""<div id=""""ali-anchor-AliPostDhMb-ykmo0"""" class=""""mceSectionContainer"""" data-section=""""AliPostDhMb-ykmo0"""" data-section-title=""""Product Description"""" data-mce-fragment=""""1"""">";;;;
"<div data-mce-fragment=""""1"""">";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc01/kf/Hbfbe2a0ed8fa48a298245322f151ddefu/202431537/Hbfbe2a0ed8fa48a298245322f151ddefu.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc01/kf/Hbfbe2a0ed8fa48a298245322f151ddefu/202431537/Hbfbe2a0ed8fa48a298245322f151ddefu.jpg?quality=close"""" data-alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-width=""""100%"""" width=""""100%"""" alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-spm-anchor-id=""""a2700.wholesale.0.i36.61a38df8X3oICo"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc01/kf/Hbfbe2a0ed8fa48a298245322f151ddefu/202431537/Hbfbe2a0ed8fa48a298245322f151ddefu.jpg?quality=close""""> </p>";;;;
</div>;;;;
</div>;;;;
"<div id=""""ali-anchor-AliPostDhMb-beiyx"""" class=""""mceSectionContainer"""" data-section=""""AliPostDhMb-beiyx"""" data-section-title=""""Specification"""" data-mce-fragment=""""1"""">";;;;
"<div id=""""ali-title-AliPostDhMb-beiyx"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Specification</span></div>";;;;
"<div data-mce-fragment=""""1"""">";;;;
"<table border=""""0"""" cellspacing=""""0"""" cellpadding=""""0"""" data-mce-fragment=""""1"""">";;;;
"<tbody data-mce-fragment=""""1"""">";;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Model</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">A02</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Product Name</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">Split waterproof ultrasonic ranger</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Highlight</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">Wide voltage power input supported.<br data-mce-fragment=""""1"""">Multiple output modes<br data-mce-fragment=""""1"""">Waterproof sensor<br data-mce-fragment=""""1"""">Strong anti-interference, anti-static abilities<br data-mce-fragment=""""1"""">Data output stable and reliable<br data-mce-fragment=""""1"""">Tiny size, easy to install<br data-mce-fragment=""""1"""">Long measurement range, high accuracy<br data-mce-fragment=""""1"""">Automatic output mode, not occupy hardware resources<br data-mce-fragment=""""1"""">Controlled output mode, low power consumption</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Operating Voltage</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">DC 3.3-5 v</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Operating Current</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">&lt";8 mA</td>;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Standby Current</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">&lt";5 uA</td>;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Peak Current</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">&lt";40 mA</td>;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Blind Area Distance</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">3 cm</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Measuring Range</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">3-450 cm</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Accuracy</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">10 mm</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Working Period</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">UART 100ms / Switch 100ms</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Output Method</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">PWM pulse/UART controlled/UART automatic/Switch</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Frequency</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">40 KHz</td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><strong data-mce-fragment=""""1"""">Temperature Compensation</strong></td>";;;;
"<td data-mce-fragment=""""1""""> </td>";;;;
"<td data-mce-fragment=""""1"""">Yes (PWM no compensation)</td>";;;;
</tr>;;;;
</tbody>;;;;
</table>;;;;
</div>;;;;
</div>;;;;
"<div id=""""ali-anchor-AliPostDhMb-v3xwi"""" class=""""mceSectionContainer"""" data-section=""""AliPostDhMb-v3xwi"""" data-section-title=""""Application"""" data-mce-fragment=""""1"""">";;;;
"<div id=""""ali-title-AliPostDhMb-v3xwi"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Application</span></div>";;;;
"<div data-mce-fragment=""""1"""">";;;;
"<table border=""""1"""" data-mce-fragment=""""1"""">";;;;
"<tbody data-mce-fragment=""""1"""">";;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td colspan=""""3"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc02/kf/H1e4e0af8d7044de3b271ac21d6d9455c6/202431537/H1e4e0af8d7044de3b271ac21d6d9455c6.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc02/kf/H1e4e0af8d7044de3b271ac21d6d9455c6/202431537/H1e4e0af8d7044de3b271ac21d6d9455c6.jpg?quality=close"""" data-alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-width=""""100%"""" width=""""100%"""" alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc02/kf/H1e4e0af8d7044de3b271ac21d6d9455c6/202431537/H1e4e0af8d7044de3b271ac21d6d9455c6.jpg?quality=close""""></td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Liquid Level Measurement in Small Bottles</span></td>";;;;
"<td data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Loop control</span></td>";;;;
"<td data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Diameter Sensing and Strip Speed Control</span></td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td colspan=""""3"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc02/kf/H38ac6c61fb4c46eba50b922e3ae6f0d2J/202431537/H38ac6c61fb4c46eba50b922e3ae6f0d2J.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc02/kf/H38ac6c61fb4c46eba50b922e3ae6f0d2J/202431537/H38ac6c61fb4c46eba50b922e3ae6f0d2J.jpg?quality=close"""" data-alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-width=""""100%"""" width=""""100%"""" alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc02/kf/H38ac6c61fb4c46eba50b922e3ae6f0d2J/202431537/H38ac6c61fb4c46eba50b922e3ae6f0d2J.jpg?quality=close""""></td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Contour Recognition</span></td>";;;;
"<td data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Quality Control</span></td>";;;;
"<td data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Vehicle Sensing and Positioning</span></td>";;;;
</tr>;;;;
"<tr data-mce-fragment=""""1"""">";;;;
"<td colspan=""""3"""" data-mce-fragment=""""1""""><img src=""""https://s.alicdn.com/@sc02/kf/Hff01b34a2e744de6bb4d3873ca64b85dC/202431537/Hff01b34a2e744de6bb4d3873ca64b85dC.jpg?quality=close"""" data-src=""""//s.alicdn.com/@sc02/kf/Hff01b34a2e744de6bb4d3873ca64b85dC/202431537/Hff01b34a2e744de6bb4d3873ca64b85dC.jpg?quality=close"""" data-alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-width=""""100%"""" width=""""100%"""" alt=""""Dyp A02 Waterproof Distance Plastic Housing Water Current Proximity Ultrasonic Sensor Proximity Ultrasound Sensor"""" data-mce-fragment=""""1"""" data-mce-src=""""https://s.alicdn.com/@sc02/kf/Hff01b34a2e744de6bb4d3873ca64b85dC/202431537/Hff01b34a2e744de6bb4d3873ca64b85dC.jpg?quality=close""""></td>";;;;
